Dataset,Model,Accuracy,Macro-F1,AUPRC,FAR,MCC,Coverage,APSS,SHP,Cov-Gap,Time(s),Rule-Fidelity,Rule-Complexity,Expl-Stability
CIC-IDS-2017,fc_gnn,0.945,0.0647814910025707,0.23866812669930393,0.0,0.0,0.905625,1.504375,0.763125,0.13750000000000007,14.554007053375244,0.2375,0.00375,0.316
CIC-IDS-2017,cfgnn,0.950625,0.1502798825437894,0.34542443213306023,0.0,0.3385990163820686,0.91625,0.918125,0.91625,0.0,3.9185359477996826,,,
CIC-IDS-2017,daps,0.94875,0.1501178657237409,0.23101901949754294,0.0013227513227513227,0.2855949152897378,0.91875,0.951875,0.91875,0.0,4.607174873352051,,,
CIC-IDS-2017,rrgnn,0.95,0.14293614881850175,0.3543701577402748,0.0,0.3198145121452514,0.90875,1.195,0.890625,0.09999999999999998,4.021890878677368,,,
CIC-IDS-2017,snaps,0.94875,0.1501178657237409,0.23101901949754294,0.0013227513227513227,0.2855949152897378,0.92,0.94875,0.92,0.0,5.250155925750732,,,
CIC-IDS-2017,flgnn,0.865,0.31363625417348956,0.5454526839398233,0.1164021164021164,0.421268533611152,,,,,15.957115888595581,,,
CIC-IDS-2017,fgat,0.735625,0.2783449245270719,0.5603989675394091,0.2552910052910053,0.30277713853060373,,,,,25.473522901535034,,,
CIC-IDS-2017,gcn,0.94875,0.1501178657237409,0.23101901949754294,0.0013227513227513227,0.2855949152897378,,,,,4.116703987121582,,,
CIC-IDS-2017,sage,0.950625,0.1502798825437894,0.34542443213306023,0.0,0.3385990163820686,,,,,3.4175329208374023,,,
UNSW-NB15,fc_gnn,0.93,0.8310562840312695,0.9618496997253227,0.0,0.9011819235714035,0.9225,0.965625,0.900625,0.07647058823529407,15.692324876785278,0.500625,0.0,0.680316742081448
UNSW-NB15,cfgnn,0.954375,0.9107192504606489,0.9998763186822611,0.0,0.9361127481609718,0.9025,0.9025,0.9025,0.0,4.091435194015503,,,
UNSW-NB15,daps,0.75375,0.5902650278646514,0.8005777337069949,0.004790419161676647,0.6389518143900718,0.77125,1.23875,0.5325,0.0,4.725751876831055,,,
UNSW-NB15,rrgnn,0.953125,0.906203540802424,0.9998763186822611,0.0,0.9343963695302319,0.925625,1.2625,0.8825,0.05294117647058816,4.136002063751221,,,
UNSW-NB15,snaps,0.75375,0.5902650278646514,0.8005777337069949,0.004790419161676647,0.6389518143900718,0.83625,1.343125,0.50875,0.0,5.1791558265686035,,,
UNSW-NB15,flgnn,1.0,1.0,1.0,0.0,1.0,,,,,17.51434898376465,,,
UNSW-NB15,fgat,1.0,1.0,1.0,0.0,1.0,,,,,26.938749313354492,,,
UNSW-NB15,gcn,0.75375,0.5902650278646514,0.8005777337069949,0.004790419161676647,0.6389518143900718,,,,,4.264549732208252,,,
UNSW-NB15,sage,0.954375,0.9107192504606489,0.9998763186822611,0.0,0.9361127481609718,,,,,3.5597479343414307,,,
NF-BoT-IoT,fc_gnn,0.966875,0.9584769106212203,0.9956364224640663,0.20114942528735633,0.9566825539904424,0.893125,0.90625,0.893125,0.038461538461538436,14.512280702590942,0.0125,0.000625,0.563265306122449
NF-BoT-IoT,cfgnn,0.985625,0.9858821636922308,0.9984494324057154,0.022988505747126436,0.9810774002324013,0.910625,0.913125,0.910625,0.0,3.515017032623291,,,
NF-BoT-IoT,daps,0.769375,0.7951711378331566,0.8837097143032935,0.11494252873563218,0.6959311946157961,0.778125,1.11875,0.6275,0.0,4.378436088562012,,,
NF-BoT-IoT,rrgnn,0.98625,0.9868009804179187,0.998499235785749,0.017241379310344827,0.9818981549910821,0.91625,0.919375,0.91625,0.05384615384615388,3.668463945388794,,,
NF-BoT-IoT,snaps,0.769375,0.7951711378331566,0.8837097143032935,0.11494252873563218,0.6959311946157961,0.85875,1.20875,0.665625,0.0,4.938935995101929,,,
NF-BoT-IoT,flgnn,0.986875,0.9873440106193166,0.998499933045322,0.011494252873563218,0.9827071435380301,,,,,16.821730136871338,,,
NF-BoT-IoT,fgat,0.9825,0.9830805313233352,0.997636748973464,0.011494252873563218,0.9769704488672044,,,,,24.693644762039185,,,
NF-BoT-IoT,gcn,0.769375,0.7951711378331566,0.8837097143032935,0.11494252873563218,0.6959311946157961,,,,,3.930999755859375,,,
NF-BoT-IoT,sage,0.985625,0.9858821636922308,0.9984494324057154,0.022988505747126436,0.9810774002324013,,,,,3.2250170707702637,,,
ISCX-Botnet,fc_gnn,0.985,0.9792387481407991,0.9999100654723361,0.0,0.9810115502897152,0.8991666666666667,0.9108333333333334,0.8925,0.08181818181818179,11.165639877319336,0.095,0.0,0.584010152284264
ISCX-Botnet,cfgnn,0.9991666666666666,0.9993206059423729,0.9994404532722774,0.00205761316872428,0.9989396433777745,0.8883333333333333,0.8891666666666667,0.8883333333333333,0.0,2.7619662284851074,,,
ISCX-Botnet,daps,0.9025,0.9075636081054634,0.9647318604331658,0.0205761316872428,0.8767605670295795,0.7475,0.8116666666666666,0.7475,0.0,3.4188358783721924,,,
ISCX-Botnet,rrgnn,0.9991666666666666,0.9993206059423729,0.9994389356926348,0.00205761316872428,0.9989396433777745,0.8916666666666667,0.8925,0.8916666666666667,0.06393442622950818,2.9319849014282227,,,
ISCX-Botnet,snaps,0.9025,0.9075636081054634,0.9647318604331658,0.0205761316872428,0.8767605670295795,0.8675,0.9075,0.8675,0.0,3.56771183013916,,,
ISCX-Botnet,flgnn,1.0,1.0,1.0,0.0,1.0,,,,,11.825286865234375,,,
ISCX-Botnet,fgat,1.0,1.0,1.0,0.0,1.0,,,,,17.425557851791382,,,
ISCX-Botnet,gcn,0.9025,0.9075636081054634,0.9647318604331658,0.0205761316872428,0.8767605670295795,,,,,2.942840099334717,,,
ISCX-Botnet,sage,0.9991666666666666,0.9993206059423729,0.9994404532722774,0.00205761316872428,0.9989396433777745,,,,,2.420224905014038,,,
CTU-13,fc_gnn,0.8,0.5018104056017415,0.9180262553703612,0.0,0.7280833518878244,0.895,1.8716666666666666,0.7758333333333334,0.09999999999999998,11.356262922286987,0.051666666666666666,0.0225,0.6326633165829145
CTU-13,cfgnn,0.9125,0.836590675042139,0.999416449008074,0.0,0.8794613200741812,0.905,0.9733333333333334,0.8841666666666667,0.0,2.5432450771331787,,,
CTU-13,daps,0.7708333333333334,0.6273609189254853,0.8523627279819722,0.009836065573770493,0.673713229017317,0.7708333333333334,1.205,0.5666666666666667,0.0,3.336594820022583,,,
CTU-13,rrgnn,0.9016666666666666,0.8190900728653728,0.998414960769503,0.0,0.8643123606995808,0.9016666666666666,4.7875,0.5358333333333334,0.09999999999999998,2.89723801612854,,,
CTU-13,snaps,0.7708333333333334,0.6273609189254853,0.8523627279819722,0.009836065573770493,0.673713229017317,0.8416666666666667,1.2633333333333334,0.5825,0.0,3.5270228385925293,,,
CTU-13,flgnn,1.0,1.0,1.0,0.0,1.0,,,,,11.672039270401001,,,
CTU-13,fgat,1.0,1.0,1.0,0.0,1.0,,,,,17.42430806159973,,,
CTU-13,gcn,0.7708333333333334,0.6273609189254853,0.8523627279819722,0.009836065573770493,0.673713229017317,,,,,2.9761221408843994,,,
CTU-13,sage,0.9125,0.836590675042139,0.999416449008074,0.0,0.8794613200741812,,,,,2.360720157623291,,,
N-BaIoT,fc_gnn,1.0,1.0,1.0,0.0,1.0,0.9158333333333334,0.9158333333333334,0.9158333333333334,0.05999999999999994,11.422046899795532,0.13166666666666665,0.0,0.8287755102040817
N-BaIoT,cfgnn,0.9208333333333333,0.8777108558068413,1.0,0.0,0.9114755360662401,0.9158333333333334,0.9158333333333334,0.9158333333333334,0.0,3.115295886993408,,,
N-BaIoT,daps,0.9225,0.9322567907390219,0.978417991972979,0.03867403314917127,0.9099278600241919,0.8025,0.835,0.8016666666666666,0.0,3.333164930343628,,,
N-BaIoT,rrgnn,0.9208333333333333,0.8768685261941821,1.0,0.0,0.9114081240487839,0.9058333333333334,1.8433333333333333,0.7991666666666667,0.09999999999999998,3.529618740081787,,,
N-BaIoT,snaps,0.9225,0.9322567907390219,0.978417991972979,0.03867403314917127,0.9099278600241919,0.9041666666666667,0.9325,0.8983333333333333,0.0,3.5689809322357178,,,
N-BaIoT,flgnn,1.0,1.0,1.0,0.0,1.0,,,,,12.860599040985107,,,
N-BaIoT,fgat,1.0,1.0,1.0,0.0,1.0,,,,,18.268414974212646,,,
N-BaIoT,gcn,0.9225,0.9322567907390219,0.978417991972979,0.03867403314917127,0.9099278600241919,,,,,3.078281879425049,,,
N-BaIoT,sage,0.9208333333333333,0.8777108558068413,1.0,0.0,0.9114755360662401,,,,,3.023427963256836,,,
ToN-IoT,fc_gnn,0.8616666666666667,0.7476691790128922,0.9978203118550013,0.0,0.8394901990405674,0.8866666666666667,1.1508333333333334,0.8033333333333333,0.05833333333333335,11.183825016021729,0.013333333333333334,0.0,0.6580487804878048
ToN-IoT,cfgnn,0.9366666666666666,0.916631064277398,0.9995169925512105,0.0,0.9252787048528521,0.8941666666666667,0.9008333333333334,0.8941666666666667,0.0,2.7198290824890137,,,
ToN-IoT,daps,0.8408333333333333,0.8129788761806775,0.9436776420484032,0.020833333333333332,0.8119775585909891,0.8033333333333333,1.0533333333333332,0.7366666666666667,0.0,3.316920757293701,,,
ToN-IoT,rrgnn,0.9558333333333333,0.9494563547079388,0.9995265151515152,0.0,0.9474856201027866,0.9158333333333334,1.4341666666666666,0.8375,0.056834532374100744,3.061739921569824,,,
ToN-IoT,snaps,0.8408333333333333,0.8129788761806775,0.9436776420484032,0.020833333333333332,0.8119775585909891,0.8666666666666667,0.9733333333333334,0.8391666666666666,0.0,3.718329668045044,,,
ToN-IoT,flgnn,1.0,1.0,1.0,0.0,1.0,,,,,12.52206015586853,,,
ToN-IoT,fgat,0.9991666666666666,0.999278064538783,1.0,0.0023148148148148147,0.9989904464946744,,,,,14.019084930419922,,,
ToN-IoT,gcn,0.8408333333333333,0.8129788761806775,0.9436776420484032,0.020833333333333332,0.8119775585909891,,,,,2.1313390731811523,,,
ToN-IoT,sage,0.9366666666666666,0.916631064277398,0.9995169925512105,0.0,0.9252787048528521,,,,,1.665999174118042,,,
